timestamp,service_name,log_level,response_time_ms,cpu_usage_percent,memory_usage_mb,region,anomaly_type
2025-01-01 00:00:00,PaymentGateway,CRITICAL,2684.28,30.95,1045.1,eu-west-1,Normal
2025-01-01 00:05:00,UserAPI,INFO,1576.21,91.53,4372.13,us-east-1,Normal
2025-01-01 00:10:00,UserAPI,WARNING,433.45,61.48,13350.82,us-east-1,Normal
2025-01-01 00:15:00,UserAPI,WARNING,2052.72,40.36,12110.04,ap-south-1,Normal
2025-01-01 00:20:00,NotificationService,INFO,1167.97,29.52,3102.82,ap-south-1,Normal
2025-01-01 00:25:00,AuthService,CRITICAL,1475.02,42.87,3244.48,ap-south-1,MemoryLeak
2025-01-01 00:30:00,PaymentGateway,CRITICAL,3175.98,90.12,1220.6,ap-south-1,Normal
2025-01-01 00:35:00,AuthService,WARNING,2865.92,48.46,14870.61,eu-west-1,Normal
2025-01-01 00:40:00,PaymentGateway,WARNING,4288.9,12.54,12518.79,ap-south-1,Normal
2025-01-01 00:45:00,SearchEngine,WARNING,3734.02,71.22,11602.17,us-east-1,Normal
2025-01-01 00:50:00,AuthService,ERROR,2350.43,63.93,6008.25,eu-west-1,MemoryLeak
2025-01-01 00:55:00,UserAPI,CRITICAL,3561.22,12.54,9485.12,ap-south-1,Normal
2025-01-01 01:00:00,UserAPI,WARNING,1408.12,69.26,14429.53,eu-west-1,MemoryLeak
2025-01-01 01:05:00,PaymentGateway,WARNING,3606.48,69.71,9775.63,ap-south-1,Normal
2025-01-01 01:10:00,AuthService,CRITICAL,671.77,37.46,15355.88,eu-west-1,Normal
2025-01-01 01:15:00,PaymentGateway,INFO,216.99,25.48,14443.0,eu-west-1,Normal
2025-01-01 01:20:00,UserAPI,ERROR,1904.4,85.66,4125.4,ap-south-1,DiskFailure
2025-01-01 01:25:00,AuthService,CRITICAL,4649.56,44.06,6871.85,ap-south-1,Normal
2025-01-01 01:30:00,UserAPI,WARNING,4676.11,65.53,821.71,us-east-1,Normal
2025-01-01 01:35:00,SearchEngine,WARNING,4308.58,19.78,12075.92,eu-west-1,MemoryLeak
2025-01-01 01:40:00,PaymentGateway,INFO,3881.4,15.2,7954.33,ap-south-1,NetworkDrop
2025-01-01 01:45:00,PaymentGateway,ERROR,3377.78,14.11,11093.45,us-east-1,DiskFailure
2025-01-01 01:50:00,UserAPI,ERROR,470.6,78.22,15779.97,ap-south-1,NetworkDrop
2025-01-01 01:55:00,SearchEngine,INFO,876.05,84.4,2959.18,ap-south-1,CPUOverload
2025-01-01 02:00:00,UserAPI,WARNING,1987.57,85.84,7053.16,us-east-1,MemoryLeak
2025-01-01 02:05:00,AuthService,ERROR,3448.86,75.35,7933.76,us-east-1,Normal
